丌,雞,ㄐㄧ,4E0C,False
屸,龍,ㄌㄨㄥˊ,5C78,False
屾,蛇,ㄕㄣ,5C7E,False
岌,雞,ㄐㄧˊ,5C8C,False
岟,羊,ㄧㄤˇ,5C9F,False
岠,雞,ㄐㄩˋ,5CA0,False
岣,狗,ㄍㄡˇ,5CA3,False
岨,雞,ㄐㄩˇ,5CA8,True
岪,虎,ㄈㄨˊ,5CAA,False
岵,虎,ㄏㄨˋ,5CB5,False
峆,猴,ㄏㄜ,5CC6,False
峊,虎,ㄈㄨˋ,5CCA,True
峕,鼠,ㄕˊ,5CD5,False
峘,虎,ㄏㄨ,5CD8,True
峙,鼠,ㄕˋ,5CD9,True
峜,雞,ㄐㄧ,5CDC,False
峷,蛇,ㄕㄣ,5CF7,False
峹,兔,ㄊㄨˊ,5CF9,False
崌,雞,ㄐㄩ,5D0C,False
崒,豬,ㄗㄨˊ,5D12,True
崞,狗,ㄍㄨㄛ,5D1E,False
崪,豬,ㄗㄨˊ,5D2A,True
崵,羊,ㄧㄤˊ,5D35,False
崻,豬,ㄓˋ,5D3B,False
崼,鼠,ㄕˋ,5D3C,False
嵀,豬,ㄓㄨˋ,5D40,False
嵆,雞,ㄐㄧ,5D46,False
嵇,雞,ㄐㄧ,5D47,True
嵑,猴,ㄏㄜˊ,5D51,True
嵘,龍,ㄖㄨㄥˊ,5D58,False
嵞,兔,ㄊㄨˊ,5D5E,False
嵠,雞,ㄐㄧ,5D60,True
嵧,牛,ㄌㄧㄡˊ,5D67,False
嵴,雞,ㄐㄧˊ,5D74,False
嶀,兔,ㄊㄨ,5D80,False
嶐,龍,ㄌㄨㄥˊ,5D90,False
嶯,雞,ㄐㄧˊ,5DAF,False
嶸,龍,ㄖㄨㄥˊ,5DB8,False
巃,龍,ㄌㄨㄥˊ,5DC3,False
巄,龍,ㄌㄨㄥˊ,5DC4,False
巈,雞,ㄐㄩˊ,5DC8,False
巨,雞,ㄐㄩˋ,5DE8,False
巪,雞,ㄐㄩˋ,5DEA,False
己,雞,ㄐㄧˇ,5DF1,False
巳,鼠,ㄙˋ,5DF3,False
巵,豬,ㄓ,5DF5,False
巿,虎,ㄈㄨˊ,5DFF,False
市,鼠,ㄕˋ,5E02,False
师,鼠,ㄕ,5E08,False
帋,豬,ㄓˇ,5E0B,False
帍,虎,ㄏㄨˋ,5E0D,False
帓,馬,ㄇㄚˋ,5E13,False
帗,虎,ㄈㄨˊ,5E17,False
帙,豬,ㄓˋ,5E19,False
帜,豬,ㄓˋ,5E1C,False
師,鼠,ㄕ,5E2B,False
帼,狗,ㄍㄨㄛˊ,5E3C,False
帾,兔,ㄉㄨˇ,5E3E,False
帿,猴,ㄏㄡˊ,5E3F,False
幅,虎,ㄈㄨˊ,5E45,False
幗,狗,ㄍㄨㄛˊ,5E57,False
幞,虎,ㄈㄨˊ,5E5E,False
幟,豬,ㄓˋ,5E5F,False
幠,虎,ㄏㄨ,5E60,False
幾,雞,ㄐㄧ,5E7E,True
㡭,雞,ㄐㄧˋ,386D,True
府,虎,ㄈㄨˇ,5E9C,False
庢,豬,ㄓˋ,5EA2,False
庤,豬,ㄓˋ,5EA4,False
度,兔,ㄉㄨˋ,5EA6,True
庩,兔,ㄊㄨˊ,5EA9,False
庪,雞,ㄐㄧˇ,5EAA,True
庴,雞,ㄐㄧˊ,5EB4,False
庶,鼠,ㄕㄨˋ,5EB6,False
庻,豬,ㄓㄨˋ,5EBB,True
廅,猴,ㄏㄜˊ,5EC5,False
廇,牛,ㄌㄧㄡˋ,5EC7,False
廌,豬,ㄓˋ,5ECC,False
廜,兔,ㄊㄨ,5EDC,False
廝,鼠,ㄙ,5EDD,False
弄,龍,ㄌㄨㄥˋ,5F04,True
弆,雞,ㄐㄩˇ,5F06,False
式,鼠,ㄕˋ,5F0F,False
弑,鼠,ㄕˋ,5F11,False
弒,鼠,ㄕˋ,5F12,False
弖,虎,ㄏㄨˋ,5F16,False
弗,虎,ㄈㄨˊ,5F17,False
弛,鼠,ㄕˇ,5F1B,True
弞,蛇,ㄕㄣˇ,5F1E,False
弣,虎,ㄈㄨˇ,5F23,False
弧,虎,ㄏㄨˊ,5F27,False
弽,蛇,ㄕㄜˋ,5F3D,False
彀,狗,ㄍㄡˋ,5F40,False
彐,雞,ㄐㄧˋ,5F50,False
彑,雞,ㄐㄧˋ,5F51,False
彘,豬,ㄓˋ,5F58,False
彟,猴,ㄏㄨㄛˋ,5F5F,False
彠,猴,ㄏㄨㄛˋ,5F60,False
彶,雞,ㄐㄧˊ,5F76,False
彿,虎,ㄈㄨˊ,5F7F,False
徉,羊,ㄧㄤˊ,5F89,False
後,猴,ㄏㄡˋ,5F8C,False
徏,豬,ㄓˋ,5F8F,False
徒,兔,ㄊㄨˊ,5F92,False
徝,豬,ㄓˋ,5F9D,False
復,猴,ㄈㄡˋ,5FA9,True
徵,豬,ㄓˇ,5FB5,True
徿,龍,ㄌㄨㄥˋ,5FBF,False
忌,雞,ㄐㄧˋ,5FCC,False
忕,鼠,ㄕˋ,5FD5,True
志,豬,ㄓˋ,5FD7,False
忣,雞,ㄐㄧˊ,5FE3,False
忮,豬,ㄓˋ,5FEE,False
忸,牛,ㄋㄧㄡˇ,5FF8,True
忽,虎,ㄏㄨ,5FFD,False
怇,雞,ㄐㄩˋ,6007,False
怏,羊,ㄧㄤˋ,600F,False
怙,虎,ㄏㄨˋ,6019,False
怚,雞,ㄐㄩˋ,601A,False
思,鼠,ㄙˋ,601D,True
怢,兔,ㄊㄨ,6022,True
怤,虎,ㄈㄨ,6024,False
急,雞,ㄐㄧˊ,6025,False
怫,虎,ㄈㄨˊ,602B,False
怾,豬,ㄓˇ,603E,False
恀,鼠,ㄕˋ,6040,True
恃,鼠,ㄕˋ,6043,False
恉,豬,ㄓˇ,6049,False
恕,鼠,ㄕㄨˋ,6055,False
恙,羊,ㄧㄤˋ,6059,False
悇,兔,ㄊㄨˊ,6087,True
悸,雞,ㄐㄧˋ,60B8,False
惈,狗,ㄍㄨㄛˇ,60C8,False
惎,雞,ㄐㄧˋ,60CE,False
惑,猴,ㄏㄨㄛˋ,60D1,False
惒,猴,ㄏㄜˊ,60D2,False
惚,虎,ㄏㄨ,60DA,True
惧,雞,ㄐㄩˋ,60E7,False
愫,鼠,ㄙㄨˋ,612B,False
愬,鼠,ㄙㄨˋ,612C,True
愱,雞,ㄐㄧˊ,6131,False
愳,雞,ㄐㄩˋ,6133,False
愼,蛇,ㄕㄣˋ,613C,False
慃,羊,ㄧㄤˇ,6143,False
慎,蛇,ㄕㄣˋ,614E,False
慑,蛇,ㄕㄜˋ,6151,True
慖,狗,ㄍㄨㄛˊ,6156,False
慴,蛇,ㄕㄜˋ,6174,True
慹,豬,ㄓˊ,6179,True
憄,豬,ㄓˋ,6184,False
憟,鼠,ㄙㄨˋ,619F,False
憿,雞,ㄐㄧ,61BF,True
懅,雞,ㄐㄩˋ,61C5,True
懎,蛇,ㄙㄜˋ,61CE,False
懥,豬,ㄓˋ,61E5,False
懩,羊,ㄧㄤˇ,61E9,False
懫,豬,ㄓˋ,61EB,True
懯,虎,ㄈㄨ,61EF,False
懰,牛,ㄌㄧㄡˊ,61F0,False
懻,雞,ㄐㄧˋ,61FB,False
懼,雞,ㄐㄩˋ,61FC,False
懾,蛇,ㄕㄜˋ,61FE,True
戍,鼠,ㄕㄨˋ,620D,False
戎,龍,ㄖㄨㄥˊ,620E,False
戏,虎,ㄏㄨ,620F,True
或,猴,ㄏㄨㄛˋ,6216,True
戟,雞,ㄐㄧˇ,621F,False
戠,鼠,ㄕˋ,6220,False
戢,雞,ㄐㄧˊ,6222,False
戯,虎,ㄏㄨ,622F,True
戱,虎,ㄏㄨ,6231,True
戶,虎,ㄏㄨˋ,6236,False
户,虎,ㄏㄨˋ,6237,False
戸,虎,ㄏㄨˋ,6238,False
戺,鼠,ㄕˋ,623A,False
戽,虎,ㄏㄨˋ,623D,False
扈,虎,ㄏㄨˋ,6248,False
払,虎,ㄈㄨˊ,6255,False
执,豬,ㄓˊ,6267,False
扬,羊,ㄧㄤˊ,626C,False
扟,蛇,ㄕㄣ,625F,False
扭,牛,ㄋㄧㄡˇ,626D,False
扶,虎,ㄈㄨˊ,6276,True
扺,豬,ㄓˇ,627A,False
扻,豬,ㄓˋ,627B,True
技,雞,ㄐㄧˋ,6280,False
抅,雞,ㄐㄩ,6285,False
抇,虎,ㄏㄨˊ,6287,True
抌,蛇,ㄕㄣˋ,628C,True
抒,鼠,ㄕㄨ,6292,False
折,蛇,ㄕㄜˊ,6298,True
抙,虎,ㄈㄨ,6299,True
抚,虎,ㄏㄨ,629A,True
抝,牛,ㄋㄧㄡˋ,629D,True
护,虎,ㄏㄨˋ,62A4,False
抧,豬,ㄓˇ,62A7,False
抰,羊,ㄧㄤˇ,62B0,False
抲,猴,ㄏㄜ,62B2,False
抹,馬,ㄇㄚ,62B9,True
抻,蛇,ㄕㄣ,62BB,True
拂,虎,ㄈㄨˊ,62C2,True
拄,豬,ㄓㄨˇ,62C4,False
拊,虎,ㄈㄨˇ,62CA,False
拒,雞,ㄐㄩˇ,62D2,True
拓,豬,ㄓˊ,62D3,True
拗,牛,ㄋㄧㄡˋ,62D7,True
拘,狗,ㄍㄡ,62D8,True
拠,雞,ㄐㄩˋ,62E0,False
拢,龍,ㄌㄨㄥˇ,62E2,False
㧣,豬,ㄓㄨˋ,39E3,False
拭,鼠,ㄕˋ,62ED,False
拾,蛇,ㄕㄜˋ,62FE,True
挃,豬,ㄓˋ,6303,False
指,豬,ㄓˇ,6307,False
挊,龍,ㄋㄨㄥˋ,630A,False
挙,雞,ㄐㄩˇ,6319,False
挚,豬,ㄓˋ,631A,False
挤,雞,ㄐㄧˇ,6324,False
挵,龍,ㄋㄨㄥˋ,6335,True
挶,雞,ㄐㄩˊ,6336,False
捄,雞,ㄐㄩ,6344,True
捇,猴,ㄏㄨㄛˋ,6347,False
捈,兔,ㄊㄨˊ,6348,False
㧻,豬,ㄗㄨˊ,39FB,True
㧾,虎,ㄏㄨ,39FE,False
捨,蛇,ㄕㄜˇ,6368,False
捬,虎,ㄈㄨˇ,636C,False
据,雞,ㄐㄩ,636E,True
捸,兔,ㄊㄨ,6378,False
捽,豬,ㄗㄨˊ,637D,True
掊,虎,ㄈㄨˋ,638A,True
掎,雞,ㄐㄧˇ,638E,False
掓,鼠,ㄕㄨˊ,6393,False
掝,猴,ㄏㄨㄛˋ,639D,True
掬,雞,ㄐㄩ,63AC,True
掴,狗,ㄍㄨㄛˊ,63B4,False
掷,豬,ㄓˋ,63B7,True
提,鼠,ㄕˊ,63D0,True
揓,鼠,ㄕˋ,63D3,False
揖,雞,ㄐㄧˊ,63D6,True
揚,羊,ㄧㄤˊ,63DA,False
揤,雞,ㄐㄧˊ,63E4,False
揬,兔,ㄊㄨˊ,63EC,False
揲,蛇,ㄕㄜˊ,63F2,True
㨨,牛,ㄌㄧㄡˋ,3A28,False
搆,狗,ㄍㄡˋ,6406,False
搑,龍,ㄖㄨㄥˇ,6411,False
搘,豬,ㄓ,6418,False
搰,虎,ㄏㄨˊ,6430,True
搷,蛇,ㄕㄣ,6437,True
摂,蛇,ㄕㄜˋ,6442,True
摄,蛇,ㄕㄜˋ,6444,True
摅,鼠,ㄕㄨ,6445,False
摎,牛,ㄌㄧㄡˊ,644E,True
摑,狗,ㄍㄨㄛˊ,6451,False
摢,虎,ㄏㄨˋ,6462,False
摩,馬,ㄇㄚ,6469,True
摭,豬,ㄓˊ,646D,True
摯,豬,ㄓˋ,646F,False
摴,鼠,ㄕㄨ,6474,False
摵,蛇,ㄕㄜˋ,6475,True
撀,狗,ㄍㄡˋ,6480,False
撃,雞,ㄐㄧˊ,6483,False
搱,豬,ㄓˋ,6431,False
撕,鼠,ㄙ,6495,True
撠,雞,ㄐㄧˇ,64A0,False
撫,虎,ㄏㄨ,64AB,True
擊,雞,ㄐㄧˋ,64CA,True
據,雞,ㄐㄩˋ,64DA,False
擠,雞,ㄐㄧˇ,64E0,False
擧,雞,ㄐㄩˇ,64E7,False
擭,虎,ㄏㄨˋ,64ED,True
擮,雞,ㄐㄧˊ,64EE,False
擲,豬,ㄓ,64F2,True
擵,馬,ㄇㄚ,64F5,True
擿,豬,ㄓˋ,64FF,True
攁,羊,ㄧㄤˇ,6501,False
攄,鼠,ㄕㄨ,6504,False
攉,猴,ㄏㄨㄛ,6509,True
攏,龍,ㄌㄨㄥˇ,650F,False
攝,蛇,ㄕㄜˋ,651D,True
攠,馬,ㄇㄚ,6520,True
支,豬,ㄓ,652F,False
攲,雞,ㄐㄧ,6532,True
敆,猴,ㄏㄜˊ,6546,False
敋,狗,ㄍㄨㄛˊ,654B,True
敭,羊,ㄧㄤˊ,656D,False
数,鼠,ㄕㄨˇ,6570,True
敱,豬,ㄓㄨˊ,6571,True
敷,虎,ㄈㄨ,6577,False
數,鼠,ㄕㄨˇ,6578,True
斁,兔,ㄉㄨˋ,6581,True
斛,虎,ㄏㄨˊ,659B,False
斧,虎,ㄈㄨˇ,65A7,False
斯,鼠,ㄙ,65AF,False
斸,豬,ㄓㄨˊ,65B8,True
施,鼠,ㄕˇ,65BD,True
斿,牛,ㄌㄧㄡˊ,65BF,True
旈,牛,ㄌㄧㄡˊ,65C8,False
旉,虎,ㄈㄨ,65C9,False
族,豬,ㄗㄨˊ,65CF,True
旒,牛,ㄌㄧㄡˊ,65D2,False
旘,豬,ㄓˋ,65D8,False
旡,雞,ㄐㄧˋ,65E1,False
既,雞,ㄐㄧˋ,65E2,True
旣,雞,ㄐㄧˋ,65E3,True
旤,猴,ㄏㄨㄛˋ,65E4,False
旨,豬,ㄓˇ,65E8,False
时,鼠,ㄕˊ,65F6,False
旸,羊,ㄧㄤˊ,65F8,False
旹,鼠,ㄕˊ,65F9,False
昈,虎,ㄏㄨˋ,6608,False
昒,虎,ㄏㄨ,6612,False
昚,蛇,ㄕㄣˋ,661A,False
昛,雞,ㄐㄩˋ,661B,False
昜,羊,ㄧㄤˊ,661C,False
是,鼠,ㄕˋ,662F,False
昰,鼠,ㄕˋ,6630,True
昵,豬,ㄓˋ,6635,True
昽,龍,ㄌㄨㄥˊ,663D,False
時,鼠,ㄕˊ,6642,False
晊,豬,ㄓˇ,664A,False
晢,豬,ㄓˋ,6662,True
晣,豬,ㄓˋ,6663,True
智,豬,ㄓ,667A,True
暑,鼠,ㄕㄨˇ,6691,False
暊,虎,ㄈㄨˇ,668A,False
暍,猴,ㄏㄜˋ,668D,True
暏,兔,ㄉㄨˇ,668F,False
暘,羊,ㄧㄤˊ,6698,False
暨,雞,ㄐㄧˋ,66A8,False
曁,雞,ㄐㄧˋ,66C1,False
曙,鼠,ㄕㄨˇ,66D9,True
曤,猴,ㄏㄨㄛˋ,66E4,False
曧,龍,ㄖㄨㄥˊ,66E7,False
曨,龍,ㄌㄨㄥˊ,66E8,False
曶,虎,ㄏㄨ,66F6,False
曷,猴,ㄏㄜˊ,66F7,False
書,鼠,ㄕㄨ,66F8,False
服,虎,ㄈㄨˋ,670D,True
朝,豬,ㄓㄨ,671D,True
朞,雞,ㄐㄧ,671E,True
期,雞,ㄐㄧ,671F,True
朧,龍,ㄌㄨㄥˇ,6727,True
朮,豬,ㄓㄨˊ,672E,True
术,鼠,ㄕㄨˋ,672F,True
朱,鼠,ㄕㄨˊ,6731,True
机,雞,ㄐㄧ,673A,False
杀,蛇,ㄕㄜˋ,6740,True
杜,兔,ㄉㄨˋ,675C,False
束,鼠,ㄕㄨˋ,675F,False
杨,羊,ㄧㄤˊ,6768,False
杩,馬,ㄇㄚˇ,6769,True
极,雞,ㄐㄧˊ,6781,False
杫,鼠,ㄙˋ,676B,False
杸,鼠,ㄕㄨ,6778,False
杻,牛,ㄋㄧㄡˇ,677B,True
杼,鼠,ㄕㄨˋ,677C,True
构,狗,ㄍㄡˋ,6784,True
枅,雞,ㄐㄧ,6785,True
枎,虎,ㄈㄨ,678E,True
枑,虎,ㄏㄨˋ,6791,False
枓,豬,ㄓㄨˇ,6793,True
果,狗,ㄍㄨㄛˇ,679C,True
枝,豬,ㄓ,679D,True
枢,鼠,ㄕㄨ,67A2,False
枱,鼠,ㄙˋ,67B1,True
枳,豬,ㄓˇ,67B3,True
枸,狗,ㄍㄡ,67B8,True
枹,虎,ㄈㄨˊ,67B9,True
枾,鼠,ㄕˋ,67BE,False
柇,猴,ㄏㄜˊ,67C7,False
柍,羊,ㄧㄤ,67CD,False
柎,虎,ㄈㄨˋ,67CE,True
柚,豬,ㄓㄨˊ,67DA,True
柛,蛇,ㄕㄣ,67DB,False
柜,雞,ㄐㄩˇ,67DC,True
柣,豬,ㄓˋ,67E3,True
柤,豬,ㄗㄨˇ,67E4,True
柫,虎,ㄈㄨˊ,67EB,False
柱,豬,ㄓㄨˇ,67F1,True
柳,牛,ㄌㄧㄡˇ,67F3,False
柶,鼠,ㄙˋ,67F6,False
柷,豬,ㄓㄨˋ,67F7,False
柹,鼠,ㄕˋ,67F9,False
柿,鼠,ㄕˋ,67FF,False
栀,豬,ㄓ,6800,False
栁,牛,ㄌㄧㄡˇ,6801,False
栄,龍,ㄖㄨㄥˊ,6804,False
栉,豬,ㄓˋ,6809,True
栊,龍,ㄌㄨㄥˊ,680A,False
树,鼠,ㄕㄨˋ,6811,False
栜,蛇,ㄕㄜˋ,681C,True
株,豬,ㄓㄨ,682A,False
样,羊,ㄧㄤˋ,6837,True
核,虎,ㄏㄨˊ,6838,True
栺,豬,ㄓˇ,683A,False
栻,鼠,ㄕˋ,683B,True
栿,虎,ㄈㄨˊ,683F,False
桎,豬,ㄓˊ,684E,True
桔,雞,ㄐㄩˊ,6854,True
桴,虎,ㄈㄨˊ,6874,False
桺,牛,ㄌㄧㄡˇ,687A,False
梇,龍,ㄌㄨㄥˋ,6887,False
梌,兔,ㄊㄨˊ,688C,False
梔,豬,ㄓ,6894,False
梞,雞,ㄐㄧˋ,689E,False
梩,鼠,ㄙˋ,68A9,True
梮,雞,ㄐㄩˊ,68AE,False
梳,鼠,ㄕㄨ,68B3,False
梽,豬,ㄓˋ,68BD,False
棋,雞,ㄐㄧ,68CB,True
棘,雞,ㄐㄧˊ,68D8,False
棴,虎,ㄈㄨˊ,68F4,False
棽,蛇,ㄕㄣ,68FD,True
椁,狗,ㄍㄨㄛˇ,6901,False
椇,雞,ㄐㄩˇ,6907,False
椈,雞,ㄐㄩˊ,6908,False
植,豬,ㄓˊ,690D,False
椐,雞,ㄐㄩ,6910,False
椟,兔,ㄉㄨˊ,691F,False
椥,豬,ㄓ,6925,False
椮,蛇,ㄕㄣ,692E,True
椱,猴,ㄈㄡˋ,6931,False
椹,蛇,ㄕㄣˋ,6939,True
楀,雞,ㄐㄩˇ,6940,True
楁,猴,ㄏㄜˊ,6941,False
楇,猴,ㄏㄨㄛˋ,6947,False
楊,羊,ㄧㄤˊ,694A,False
楒,鼠,ㄙ,6952,False
楖,雞,ㄐㄧˊ,6956,True
楛,虎,ㄏㄨˋ,695B,True
楜,虎,ㄏㄨˊ,695C,False
楫,雞,ㄐㄧˊ,696B,False
楮,豬,ㄓㄨ,696E,True
極,雞,ㄐㄧˊ,6975,False
榉,雞,ㄐㄩˇ,6989,False
榘,雞,ㄐㄩˇ,6998,False
榑,虎,ㄈㄨˊ,6991,True
榕,龍,ㄖㄨㄥˊ,6995,False
榡,鼠,ㄙㄨˋ,69A1,False
榪,馬,ㄇㄚˇ,69AA,True
榮,龍,ㄖㄨㄥˊ,69AE,False
榯,鼠,ㄕˊ,69AF,False
榰,豬,ㄓ,69B0,False
榴,牛,ㄌㄧㄡˊ,69B4,False
榵,龍,ㄖㄨㄥˊ,69B5,False
榹,鼠,ㄙ,69B9,False
槅,猴,ㄏㄜˊ,69C5,True
槉,雞,ㄐㄧˊ,69C9,False
構,狗,ㄍㄡˋ,69CB,False
様,羊,ㄧㄤˋ,69D8,False
槠,豬,ㄓㄨ,69E0,False
槨,狗,ㄍㄨㄛˇ,69E8,False
槭,蛇,ㄙㄜˋ,69ED,True
槮,蛇,ㄕㄣ,69EE,True
槲,虎,ㄏㄨˊ,69F2,False
槴,虎,ㄏㄨˋ,69F4,False
樍,雞,ㄐㄧ,6A0D,False
樕,鼠,ㄙㄨˋ,6A15,False
樗,鼠,ㄕㄨ,6A17,True
樜,鼠,ㄕㄨˋ,6A1C,False
樞,鼠,ㄕㄨ,6A1E,False
樣,羊,ㄧㄤˋ,6A23,True
樦,豬,ㄓㄨˋ,6A26,False
橥,豬,ㄓㄨ,6A65,False
樴,豬,ㄓˊ,6A34,False
樹,鼠,ㄕㄨˋ,6A39,False
橊,牛,ㄌㄧㄡˊ,6A4A,False
橐,兔,ㄉㄨˋ,6A50,True
橘,雞,ㄐㄩˊ,6A58,False
橚,鼠,ㄙㄨˋ,6A5A,False
機,雞,ㄐㄧ,6A5F,False
橮,牛,ㄌㄧㄡˇ,6A6E,False
橶,雞,ㄐㄧˊ,6A76,False
橾,鼠,ㄕㄨ,6A7E,False
檂,龍,ㄋㄨㄥˊ,6A82,False
檋,雞,ㄐㄩˊ,6A8B,True
檕,雞,ㄐㄧˋ,6A95,True
檝,雞,ㄐㄧˊ,6A9D,False
檡,鼠,ㄕˋ,6AA1,True
檨,蛇,ㄕㄜ,6AA8,False
檱,雞,ㄐㄧ,6AB1,True
檴,猴,ㄏㄨㄛˋ,6AB4,False
檵,雞,ㄐㄧˋ,6AB5,True
櫅,雞,ㄐㄧ,6AC5,False
櫍,豬,ㄓˋ,6ACD,False
櫛,豬,ㄓˋ,6ADB,True
櫝,兔,ㄉㄨˊ,6ADD,False
櫡,豬,ㄓㄨˋ,6AE1,True
櫫,豬,ㄓㄨ,6AEB,False
櫭,雞,ㄐㄧˋ,6AED,True
櫧,豬,ㄓㄨ,6AE7,False
櫯,鼠,ㄙㄨ,6AEF,False
櫳,龍,ㄌㄨㄥˊ,6AF3,False
櫸,雞,ㄐㄩˇ,6AF8,False
欁,龍,ㄋㄨㄥˊ,6B01,False
欅,雞,ㄐㄩˇ,6B05,False
欇,蛇,ㄕㄜˋ,6B07,False
欘,豬,ㄓㄨˊ,6B18,True
欱,猴,ㄏㄜ,6B31,True
㰵,豬,ㄗㄨˊ,3C35,False
