丌,雞,ㄐㄧ,4E0C,False
欻,虎,ㄏㄨ,6B3B,True
歑,虎,ㄏㄨ,6B51,False
歙,蛇,ㄕㄜˋ,6B59,True
止,豬,ㄓˇ,6B62,False
歫,雞,ㄐㄩˋ,6B6B,False
歮,蛇,ㄙㄜˋ,6B6E,False
歰,蛇,ㄙㄜˋ,6B70,True
死,鼠,ㄙˇ,6B7B,False
殃,羊,ㄧㄤ,6B83,False
殊,鼠,ㄕㄨ,6B8A,False
殐,鼠,ㄙㄨˋ,6B90,False
殕,猴,ㄈㄡˇ,6B95,False
殖,鼠,ㄕˋ,6B96,True
殛,雞,ㄐㄧˊ,6B9B,False
殬,兔,ㄉㄨˋ,6BAC,False
殰,兔,ㄉㄨˊ,6BB0,False
殳,鼠,ㄕㄨ,6BB3,False
殶,豬,ㄓㄨˋ,6BB6,False
殺,蛇,ㄕㄜˋ,6BBA,True
𣪠,雞,ㄐㄧˋ,23AA0,True
毄,雞,ㄐㄧ,6BC4,False
毒,兔,ㄉㄨˊ,6BD2,True
毧,龍,ㄖㄨㄥˊ,6BE7,False
毩,雞,ㄐㄩˊ,6BE9,False
毱,雞,ㄐㄩˊ,6BF1,False
毹,鼠,ㄕㄨ,6BF9,True
毼,猴,ㄏㄜˊ,6BFC,False
氄,龍,ㄖㄨㄥˇ,6C04,False
氏,豬,ㄓ,6C0F,True
氐,豬,ㄓ,6C10,True
氟,虎,ㄈㄨˊ,6C1F,False
氠,蛇,ㄕㄣ,6C20,False
氧,羊,ㄧㄤˇ,6C27,False
氱,羊,ㄧㄤˇ,6C31,False
汁,鼠,ㄕ,6C41,True
汜,鼠,ㄙˋ,6C5C,False
汤,羊,ㄧㄤˊ,6C64,True
汥,豬,ㄓ,6C65,False
汩,虎,ㄏㄨˊ,6C69,True
汲,雞,ㄐㄧˊ,6C72,False
汼,牛,ㄋㄧㄡˊ,6C7C,False
沈,蛇,ㄕㄣˇ,6C88,True
沍,虎,ㄏㄨˋ,6C8D,False
沎,猴,ㄏㄨㄛˋ,6C8E,False
沚,豬,ㄓˇ,6C9A,False
沟,狗,ㄍㄡ,6C9F,False
沠,牛,ㄌㄧㄡˊ,6CA0,False
沪,虎,ㄏㄨˋ,6CAA,False
沭,鼠,ㄕㄨˋ,6CAD,False
沮,雞,ㄐㄩˇ,6CAE,True
河,猴,ㄏㄜˊ,6CB3,False
沸,虎,ㄈㄨˊ,6CB8,True
治,豬,ㄓˋ,6CBB,True
泀,鼠,ㄙ,6CC0,False
泃,雞,ㄐㄩ,6CC3,True
泖,牛,ㄌㄧㄡˇ,6CD6,True
泗,鼠,ㄙˋ,6CD7,False
泘,虎,ㄏㄨ,6CD8,False
泜,豬,ㄓˋ,6CDC,True
泝,鼠,ㄙㄨˋ,6CDD,False
泞,豬,ㄓㄨˋ,6CDE,True
泣,蛇,ㄙㄜˋ,6CE3,True
泤,鼠,ㄙˋ,6CE4,False
泦,雞,ㄐㄩˊ,6CE6,False
注,豬,ㄓㄨˋ,6CE8,True
泭,虎,ㄈㄨˊ,6CED,True
泱,羊,ㄧㄤˇ,6CF1,True
泲,雞,ㄐㄧˇ,6CF2,False
泷,龍,ㄌㄨㄥˊ,6CF7,True
泽,鼠,ㄕˋ,6CFD,True
洁,雞,ㄐㄧˊ,6D01,True
洉,猴,ㄏㄡˋ,6D09,False
洋,羊,ㄧㄤˇ,6D0B,True
洎,雞,ㄐㄧˋ,6D0E,False
洑,虎,ㄈㄨˋ,6D11,True
洔,豬,ㄓˇ,6D14,False
洙,豬,ㄓㄨ,6D19,False
洰,雞,ㄐㄩˋ,6D30,False
洷,豬,ㄓˋ,6D37,False
活,狗,ㄍㄨㄛ,6D3B,True
洽,猴,ㄏㄜˊ,6D3D,True
流,牛,ㄌㄧㄡˊ,6D41,False
浉,鼠,ㄕ,6D49,False
济,雞,ㄐㄧˇ,6D4E,True
浏,牛,ㄌㄧㄡˊ,6D4F,False
浒,虎,ㄏㄨˇ,6D52,False
浓,龍,ㄋㄨㄥˊ,6D53,False
洍,鼠,ㄙˋ,6D0D,False
浮,虎,ㄈㄨˊ,6D6E,False
涁,蛇,ㄕㄣˋ,6D81,False
涂,兔,ㄊㄨˊ,6D82,False
涉,蛇,ㄕㄜˋ,6D89,True
涋,兔,ㄊㄨ,6D8B,False
涑,鼠,ㄕㄨˋ,6D91,True
涘,鼠,ㄙˋ,6D98,False
涜,兔,ㄉㄨˊ,6D9C,False
涡,狗,ㄍㄨㄛ,6DA1,True
涩,蛇,ㄙㄜˋ,6DA9,False
涪,虎,ㄈㄨˊ,6DAA,True
液,鼠,ㄕˋ,6DB2,True
涸,猴,ㄏㄜˊ,6DB8,True
涺,雞,ㄐㄩ,6DBA,False
淉,狗,ㄍㄨㄛˇ,6DC9,False
淑,鼠,ㄕㄨ,6DD1,True
淗,雞,ㄐㄩˊ,6DD7,False
淛,豬,ㄓˋ,6DDB,True
淬,豬,ㄗㄨˊ,6DEC,True
淰,蛇,ㄕㄣˇ,6DF0,True
深,蛇,ㄕㄣ,6DF1,False
淴,虎,ㄏㄨ,6DF4,True
淽,豬,ㄓˇ,6DFD,False
済,雞,ㄐㄧˋ,6E08,False
渉,蛇,ㄕㄜˋ,6E09,True
渎,兔,ㄉㄨˊ,6E0E,True
渖,蛇,ㄕㄣˇ,6E16,False
渗,蛇,ㄕㄣˋ,6E17,True
渚,豬,ㄓㄨˇ,6E1A,False
渠,雞,ㄐㄩˋ,6E20,True
渡,兔,ㄉㄨˋ,6E21,False
渦,狗,ㄍㄨㄛ,6E26,True
渴,猴,ㄏㄜˊ,6E34,True
游,牛,ㄌㄧㄡˊ,6E38,True
湁,鼠,ㄕˊ,6E41,False
湒,雞,ㄐㄧˊ,6E52,False
湖,虎,ㄏㄨˊ,6E56,False
湜,鼠,ㄕˊ,6E5C,False
湤,鼠,ㄕ,6E64,False
湥,兔,ㄊㄨˊ,6E65,False
湨,雞,ㄐㄩˊ,6E68,True
湯,羊,ㄧㄤˊ,6E6F,True
湰,龍,ㄌㄨㄥˊ,6E70,False
湱,猴,ㄏㄨㄛˋ,6E71,False
湿,鼠,ㄕ,6E7F,True
滞,豬,ㄓˋ,6EDE,False
溜,牛,ㄌㄧㄡˊ,6E9C,True
溝,狗,ㄍㄡ,6E9D,True
溡,鼠,ㄕˊ,6EA1,False
溤,馬,ㄇㄚˇ,6EA4,False
溥,虎,ㄈㄨ,6EA5,True
溮,鼠,ㄕ,6EAE,False
溯,鼠,ㄙㄨˋ,6EAF,True
溶,龍,ㄖㄨㄥˊ,6EB6,False
溸,鼠,ㄙㄨˋ,6EB8,False
溹,鼠,ㄙㄨˋ,6EB9,True
溼,鼠,ㄕ,6EBC,True
滆,猴,ㄏㄜˊ,6EC6,True
滍,豬,ㄓˋ,6ECD,True
滏,虎,ㄈㄨˇ,6ECF,False
滝,龍,ㄌㄨㄥˊ,6EDD,True
滠,蛇,ㄕㄜˋ,6EE0,False
滬,虎,ㄏㄨˋ,6EEC,False
滯,豬,ㄓˋ,6EEF,True
滲,蛇,ㄕㄣˋ,6EF2,True
滸,虎,ㄏㄨˇ,6EF8,True
滹,虎,ㄏㄨˇ,6EF9,True
滽,龍,ㄖㄨㄥˊ,6EFD,True
漃,雞,ㄐㄧˊ,6F03,False
漈,雞,ㄐㄧˋ,6F08,False
漍,狗,ㄍㄨㄛˊ,6F0D,False
漐,豬,ㄓˊ,6F10,False
漬,蛇,ㄙㄜˋ,6F2C,True
漱,鼠,ㄕㄨˋ,6F31,True
漻,牛,ㄌㄧㄡˊ,6F3B,True
漾,羊,ㄧㄤˊ,6F3E,True
潄,鼠,ㄕㄨˋ,6F44,True
潌,豬,ㄓˋ,6F4C,False
漋,龍,ㄌㄨㄥˊ,6F0B,False
潗,雞,ㄐㄧˊ,6F57,False
潥,鼠,ㄙㄨˋ,6F65,False
潳,兔,ㄊㄨˊ,6F73,False
潴,豬,ㄓㄨ,6F74,False
潻,鼠,ㄕㄨˇ,6F7B,False
澁,蛇,ㄙㄜˋ,6F81,False
澌,鼠,ㄙ,6F8C,True
澍,豬,ㄓㄨˋ,6F8D,True
澑,牛,ㄌㄧㄡˊ,6F91,True
澓,虎,ㄈㄨˊ,6F93,False
澕,猴,ㄏㄜˊ,6F95,False
濐,豬,ㄓㄨˇ,6FD0,False
澤,鼠,ㄕˋ,6FA4,True
澨,鼠,ㄕˋ,6FA8,False
澽,雞,ㄐㄩˋ,6FBD,False
激,雞,ㄐㄧ,6FC0,True
濃,龍,ㄋㄨㄥˊ,6FC3,False
濄,狗,ㄍㄨㄛ,6FC4,True
濇,蛇,ㄙㄜˋ,6FC7,False
濈,雞,ㄐㄧˊ,6FC8,False
濊,猴,ㄏㄨㄛˋ,6FCA,True
濖,鼠,ㄕㄨˋ,6FD6,False
澀,蛇,ㄙㄜˋ,6F80,False
濕,鼠,ㄕ,6FD5,True
濟,雞,ㄐㄧˇ,6FDF,True
濩,虎,ㄏㄨˋ,6FE9,True
瀁,羊,ㄧㄤˇ,7001,True
瀃,鼠,ㄙˋ,7003,False
瀆,兔,ㄉㄨˊ,7006,True
瀋,蛇,ㄕㄣˇ,700B,True
瀏,牛,ㄌㄧㄡ,700F,True
瀒,蛇,ㄙㄜˋ,7012,False
瀖,猴,ㄏㄨㄛˋ,7016,False
瀜,龍,ㄖㄨㄥˊ,701C,True
瀦,豬,ㄓㄨ,7026,False
瀧,龍,ㄌㄨㄥˊ,7027,True
瀫,虎,ㄏㄨˊ,702B,False
瀱,雞,ㄐㄧˋ,7031,False
灄,蛇,ㄕㄜˋ,7044,True
灑,鼠,ㄕ,7051,True
灟,豬,ㄓㄨˊ,705F,False
火,猴,ㄏㄨㄛ,706B,True
灬,猴,ㄏㄡˇ,706C,True
炀,羊,ㄧㄤˋ,7080,True
炄,牛,ㄋㄧㄡˇ,7084,False
炙,豬,ㄓˋ,7099,False
炢,豬,ㄓㄨˊ,70A2,False
炥,虎,ㄈㄨˊ,70A5,False
炬,雞,ㄐㄩˋ,70AC,False
炴,羊,ㄧㄤˇ,70B4,False
炷,豬,ㄓㄨˋ,70B7,False
炻,鼠,ㄕˊ,70BB,False
烀,虎,ㄏㄨ,70C0,False
烊,羊,ㄧㄤˋ,70CA,True
烒,鼠,ㄕˋ,70D2,False
烛,豬,ㄓㄨˊ,70DB,False
烰,虎,ㄈㄨˊ,70F0,False
烼,虎,ㄏㄨ,70FC,False
烿,龍,ㄖㄨㄥˊ,70FF,False
焀,虎,ㄏㄨˊ,7100,False
焂,鼠,ㄕㄨˊ,7102,False
焃,猴,ㄏㄜˋ,7103,False
焏,雞,ㄐㄧˊ,710F,True
焗,雞,ㄐㄩˊ,7117,False
焣,雞,ㄐㄩˋ,7123,False
焤,虎,ㄈㄨˇ,7124,False
煮,豬,ㄓㄨˇ,716E,False
煁,蛇,ㄕㄣˊ,7141,True
煂,猴,ㄏㄜˋ,7142,False
煑,豬,ㄓㄨˇ,7151,False
煬,羊,ㄧㄤˋ,716C,True
煳,虎,ㄏㄨˊ,7173,False
煹,狗,ㄍㄡˋ,7179,False
熆,猴,ㄏㄜˊ,7186,False
熇,猴,ㄏㄜˋ,7187,False
熔,龍,ㄖㄨㄥˊ,7194,False
熘,牛,ㄌㄧㄡˋ,7198,True
𤌍,虎,ㄏㄨˊ,2430D,False
熟,鼠,ㄕㄨˊ,719F,True
熩,虎,ㄏㄨˋ,71A9,False
熫,豬,ㄓˋ,71AB,False
燊,蛇,ㄕㄣ,71CA,False
燍,鼠,ㄙ,71CD,False
燭,豬,ㄓㄨˊ,71ED,False
燶,龍,ㄋㄨㄥˊ,71F6,False
爀,猴,ㄏㄜˋ,7200,False
爃,龍,ㄖㄨㄥˊ,7203,False
𤐰,猴,ㄏㄨㄛˋ,24430,False
爖,龍,ㄌㄨㄥˊ,7216,False
爥,豬,ㄓㄨˊ,7225,False
父,虎,ㄈㄨˇ,7236,True
爼,豬,ㄗㄨˇ,723C,False
牍,兔,ㄉㄨˊ,724D,False
牏,豬,ㄓㄨˋ,724F,True
牘,兔,ㄉㄨˊ,7258,False
牛,牛,ㄋㄧㄡˊ,725B,False
牭,鼠,ㄙˋ,726D,False
犄,雞,ㄐㄧ,7284,True
犆,豬,ㄓˊ,7286,True
犊,兔,ㄉㄨˊ,728A,False
犋,雞,ㄐㄩˋ,728B,False
犑,雞,ㄐㄩˊ,7291,False
犘,馬,ㄇㄚˊ,7298,False
犢,兔,ㄉㄨˊ,72A2,False
犱,雞,ㄐㄧˇ,72B1,False
犵,猴,ㄏㄜˊ,72B5,True
犸,馬,ㄇㄚˇ,72B8,True
犼,猴,ㄏㄡˇ,72BC,False
狃,牛,ㄋㄧㄡˇ,72C3,True
狊,雞,ㄐㄩˊ,72CA,False
狐,虎,ㄏㄨˊ,72D0,False
狗,狗,ㄍㄡˇ,72D7,False
狙,雞,ㄐㄩ,72D9,False
狢,猴,ㄏㄜˊ,72E2,False
狤,雞,ㄐㄧˊ,72E4,False
狨,龍,ㄖㄨㄥˊ,72E8,False
独,兔,ㄉㄨˊ,72EC,False
狮,鼠,ㄕ,72EE,False
狾,豬,ㄓˋ,72FE,False
猓,狗,ㄍㄨㄛˇ,7313,True
猗,雞,ㄐㄧˋ,7317,True
猘,豬,ㄓˋ,7318,False
猞,蛇,ㄕㄜ,731E,True
猪,豬,ㄓㄨ,732A,False
猢,虎,ㄏㄨˊ,7322,False
猤,雞,ㄐㄧˋ,7324,False
猲,猴,ㄏㄜˋ,7332,True
猴,猴,ㄏㄡˊ,7334,False
獁,馬,ㄇㄚˇ,7341,True
獅,鼠,ㄕ,7345,False
獨,兔,ㄉㄨˊ,7368,False
獲,猴,ㄏㄨㄛˋ,7372,False
玊,鼠,ㄙㄨˋ,738A,False
玑,雞,ㄐㄧ,7391,False
玘,雞,ㄐㄧˇ,7398,True
玚,羊,ㄧㄤˊ,739A,True
玛,馬,ㄇㄚˇ,739B,False
玞,虎,ㄈㄨ,739E,False
玸,虎,ㄈㄨˊ,73B8,False
玽,狗,ㄍㄡˇ,73BD,False
珅,蛇,ㄕㄣ,73C5,False
珇,豬,ㄗㄨˇ,73C7,False
珋,牛,ㄌㄧㄡˇ,73CB,False
珑,龍,ㄌㄨㄥˊ,73D1,False
珜,羊,ㄧㄤˊ,73DC,False
珟,鼠,ㄙㄨˋ,73DF,False
珠,豬,ㄓㄨ,73E0,False
琉,牛,ㄌㄧㄡˊ,7409,False
琈,虎,ㄈㄨˊ,7408,False
琚,雞,ㄐㄩ,741A,False
琥,虎,ㄏㄨˇ,7425,False
琽,兔,ㄉㄨˇ,743D,False
瑒,羊,ㄧㄤˊ,7452,True
瑚,虎,ㄏㄨˊ,745A,False
瑟,蛇,ㄙㄜˋ,745F,False
瑠,牛,ㄌㄧㄡˊ,7460,False
瑡,鼠,ㄕ,7461,False
瑢,龍,ㄖㄨㄥˊ,7462,False
瑪,馬,ㄇㄚˇ,746A,False
瑬,牛,ㄌㄧㄡˊ,746C,False
瑹,兔,ㄊㄨˊ,7479,False
璏,豬,ㄓˋ,748F,False
璛,鼠,ㄙㄨˋ,749B,False
璣,雞,ㄐㄧ,74A3,False
璢,牛,ㄌㄧㄡˊ,74A2,False
璱,蛇,ㄙㄜˋ,74B1,False
璹,鼠,ㄕㄨˊ,74B9,True
璾,雞,ㄐㄧˋ,74BE,False
瓁,猴,ㄏㄨㄛˋ,74C1,False
瓄,兔,ㄉㄨˊ,74C4,False
瓆,豬,ㄓˊ,74C6,False
瓏,龍,ㄌㄨㄥˊ,74CF,False
瓠,猴,ㄏㄨㄛˋ,74E0,True
瓡,豬,ㄓˊ,74E1,False
瓳,虎,ㄏㄨˊ,74F3,False
甚,蛇,ㄕㄣˋ,751A,True
甡,蛇,ㄕㄣ,7521,True
甦,鼠,ㄙㄨ,7526,False
甫,虎,ㄈㄨˇ,752B,True
申,蛇,ㄕㄣ,7533,False
甶,虎,ㄈㄨˊ,7536,False
畂,牛,ㄌㄧㄡˋ,7542,True
畄,牛,ㄌㄧㄡˊ,7544,False
畉,虎,ㄈㄨˊ,7549,False
畐,虎,ㄈㄨˊ,7550,False
畗,虎,ㄈㄨˊ,7557,True
留,牛,ㄌㄧㄡˋ,7559,True
畤,豬,ㄓˋ,7564,False
畬,蛇,ㄕㄜ,756C,True
畲,蛇,ㄕㄜ,7572,True
畸,雞,ㄐㄧ,7578,True
畱,牛,ㄌㄧㄡˇ,7571,True
畿,雞,ㄐㄧ,757F,False
疁,牛,ㄌㄧㄡˊ,7581,False
疋,鼠,ㄕㄨ,758B,True
疎,鼠,ㄕㄨˋ,758E,True
疏,鼠,ㄕㄨˋ,758F,True
疐,豬,ㄓˋ,7590,True
疡,羊,ㄧㄤˊ,75A1,False
疧,豬,ㄓ,75A7,False
疰,豬,ㄓㄨˋ,75B0,False
疵,雞,ㄐㄧˋ,75B5,True
疻,豬,ㄓˇ,75BB,False
疽,雞,ㄐㄩˇ,75BD,True
疾,雞,ㄐㄧˊ,75BE,False
痀,雞,ㄐㄩ,75C0,True
㾊,雞,ㄐㄧˊ,3F8A,False
痒,羊,ㄧㄤˊ,75D2,True
痔,豬,ㄓˋ,75D4,False
痜,兔,ㄊㄨ,75DC,False
痣,豬,ㄓˋ,75E3,False
痲,馬,ㄇㄚˊ,75F2,False
痵,雞,ㄐㄧˋ,75F5,False
瘃,豬,ㄓㄨˇ,7603,True
瘆,蛇,ㄕㄣˋ,7606,False
瘈,豬,ㄓˋ,7608,True
瘊,猴,ㄏㄡˊ,760A,False
瘍,羊,ㄧㄤˊ,760D,True
瘎,蛇,ㄕㄣˋ,760E,False
瘏,兔,ㄊㄨˊ,760F,False
瘠,雞,ㄐㄧˊ,7620,True
瘤,牛,ㄌㄧㄡˊ,7624,False
瘮,蛇,ㄕㄣˋ,762E,False
瘵,雞,ㄐㄧˋ,7635,True
癁,虎,ㄈㄨˊ,7641,False
癃,龍,ㄌㄨㄥˊ,7643,False
癅,牛,ㄌㄧㄡˊ,7645,False
癋,猴,ㄏㄜˋ,764B,False
癑,龍,ㄋㄨㄥˊ,7651,False
癙,鼠,ㄕㄨˇ,7659,False
癠,雞,ㄐㄧˊ,7660,True
癢,羊,ㄧㄤˇ,7662,False
癨,猴,ㄏㄨㄛˋ,7668,False
皀,雞,ㄐㄧˊ,7680,True
皍,雞,ㄐㄧˊ,768D,False
皬,猴,ㄏㄜˊ,76AC,True
皾,兔,ㄉㄨˊ,76BE,False
盇,猴,ㄏㄜˊ,76C7,False
盉,猴,ㄏㄜˊ,76C9,False
盍,猴,ㄏㄜˊ,76CD,True
盒,猴,ㄏㄜˊ,76D2,True
盖,猴,ㄏㄜˊ,76D6,True
盙,虎,ㄈㄨˇ,76D9,False
盨,鼠,ㄕㄨˇ,76E8,True
直,豬,ㄓˊ,76F4,False
眂,鼠,ㄕˋ,7702,False
眎,鼠,ㄕˋ,770E,False
眏,羊,ㄧㄤ,770F,False
眒,蛇,ㄕㄣˋ,7712,False
眓,猴,ㄏㄨㄛˋ,7713,False
眗,雞,ㄐㄩ,7717,False
眘,蛇,ㄕㄣˋ,7718,False
眝,豬,ㄓㄨˋ,771D,False
眬,龍,ㄌㄨㄥˊ,772C,False
眻,羊,ㄧㄤˊ,773B,False
睗,鼠,ㄕˋ,7757,False
督,兔,ㄉㄨ,7763,False
睫,蛇,ㄕㄜˋ,776B,True
睰,馬,ㄇㄚˋ,7770,False
睹,兔,ㄉㄨˇ,7779,False
睺,猴,ㄏㄡˊ,777A,False
睽,雞,ㄐㄧˋ,777D,True
瞡,雞,ㄐㄧˋ,77A1,False
䁯,蛇,ㄕㄜˋ,406F,True
瞩,豬,ㄓㄨˇ,77A9,False
瞫,蛇,ㄕㄣˇ,77AB,False
瞿,雞,ㄐㄧˊ,77BF,True
矆,猴,ㄏㄨㄛˋ,77C6,True
矐,猴,ㄏㄨㄛˋ,77D0,False
矓,龍,ㄌㄨㄥˊ,77D3,False
𥍉,蛇,ㄕㄜˋ,25349,False
矚,豬,ㄓㄨˇ,77DA,False
矢,鼠,ㄕˇ,77E2,False
矤,蛇,ㄕㄣˇ,77E4,False
知,豬,ㄓˋ,77E5,True
矦,猴,ㄏㄡˊ,77E6,False
矧,蛇,ㄕㄣˇ,77E7,False
矩,雞,ㄐㄩˇ,77E9,False
矱,猴,ㄏㄨㄛˋ,77F1,True
石,鼠,ㄕˊ,77F3,True
矶,雞,ㄐㄧ,77F6,False
码,馬,ㄇㄚˇ,7801,False
泵,牛,ㄌㄧㄡˊ,6CF5,True
砆,虎,ㄈㄨ,7806,False
砉,猴,ㄏㄨㄛˋ,7809,True
砋,豬,ㄓˇ,780B,False
砠,雞,ㄐㄩ,7820,True
砥,豬,ㄓˇ,7825,True
砩,虎,ㄈㄨˊ,7829,True
砫,豬,ㄓㄨˋ,782B,True
砷,蛇,ㄕㄣ,7837,False
砻,龍,ㄌㄨㄥˊ,783B,False
硃,豬,ㄓㄨ,7843,False
硅,猴,ㄏㄜˋ,7845,True
硕,鼠,ㄕˊ,7855,True
硦,龍,ㄌㄨㄥˋ,7866,False
硫,牛,ㄌㄧㄡˊ,786B,True
碋,猴,ㄏㄜˋ,788B,False
碌,牛,ㄌㄧㄡˋ,788C,True
碟,蛇,ㄕㄜˊ,789F,True
碡,兔,ㄉㄨˊ,78A1,True
碩,鼠,ㄕˊ,78A9,True
碼,馬,ㄇㄚˇ,78BC,False
碿,鼠,ㄙㄨˋ,78BF,False
磂,牛,ㄌㄧㄡˋ,78C2,False
磃,鼠,ㄙ,78C3,False
磟,牛,ㄌㄧㄡˋ,78DF,True
磯,雞,ㄐㄧ,78EF,False
礉,猴,ㄏㄜˊ,7909,False
礊,猴,ㄏㄨㄛˋ,790A,False
礏,雞,ㄐㄧˊ,790F,False
礩,豬,ㄓˋ,7929,False
礱,龍,ㄌㄨㄥˊ,7931,False
礲,龍,ㄌㄨㄥˊ,7932,False
示,鼠,ㄕˊ,793A,True
礻,鼠,ㄕˋ,793B,False
社,蛇,ㄕㄜˋ,793E,False
祀,鼠,ㄙˋ,7940,False
祁,豬,ㄓˇ,7941,True
祃,馬,ㄇㄚˋ,7943,False
祇,豬,ㄓˇ,7947,True
祉,豬,ㄓˇ,7949,False
视,鼠,ㄕˋ,89C6,False
祏,鼠,ㄕˊ,794F,False
祑,豬,ㄓˋ,7951,False
祓,虎,ㄈㄨˊ,7953,True
祔,虎,ㄈㄨˋ,7954,False
祖,豬,ㄗㄨˇ,7956,True
祗,豬,ㄓ,7957,False
祜,虎,ㄏㄨˋ,795C,False
祝,豬,ㄓㄨˋ,795D,True
