丌,雞,ㄐㄧ,4E0C,False
神,蛇,ㄕㄣ,795E,True
祠,鼠,ㄙˋ,7960,True
祩,豬,ㄓㄨ,7969,False
祬,豬,ㄓ,796C,False
祭,雞,ㄐㄧˋ,796D,True
祸,猴,ㄏㄨㄛˋ,7978,False
視,鼠,ㄕˋ,8996,False
禃,豬,ㄓˊ,7983,False
禇,豬,ㄓㄨˇ,7987,True
禍,猴,ㄏㄨㄛˋ,798D,False
福,虎,ㄈㄨˋ,798F,True
禓,羊,ㄧㄤˊ,7993,False
禔,豬,ㄓ,7994,True
禗,鼠,ㄙ,7997,False
禝,雞,ㄐㄧˊ,799D,False
禠,鼠,ㄙ,79A0,False
禡,馬,ㄇㄚˋ,79A1,False
禨,雞,ㄐㄧˋ,79A8,True
禩,鼠,ㄙˋ,79A9,False
禯,龍,ㄋㄨㄥˊ,79AF,False
禾,猴,ㄏㄜˊ,79BE,False
禿,兔,ㄊㄨ,79BF,False
私,鼠,ㄙ,79C1,False
秃,兔,ㄊㄨ,79C3,False
秇,豬,ㄓˊ,79C7,True
秓,豬,ㄓ,79D3,False
秖,豬,ㄓˇ,79D6,True
租,雞,ㄐㄩ,79DF,True
秧,羊,ㄧㄤ,79E7,False
秩,豬,ㄓˋ,79E9,False
秪,豬,ㄓ,79EA,False
秫,鼠,ㄕㄨˋ,79EB,True
秬,雞,ㄐㄩˋ,79EC,False
秮,猴,ㄏㄨㄛˊ,79EE,True
积,雞,ㄐㄧ,79EF,False
秲,豬,ㄓˋ,79F2,False
秳,猴,ㄏㄨㄛˊ,79F3,False
秴,猴,ㄏㄜˊ,79F4,False
秶,雞,ㄐㄧˋ,79F6,True
秷,豬,ㄓˊ,79F7,False
秸,雞,ㄐㄧˊ,79F8,True
秺,兔,ㄉㄨˋ,79FA,False
秼,豬,ㄓㄨ,79FC,False
秾,龍,ㄋㄨㄥˊ,79FE,False
秿,虎,ㄈㄨˇ,79FF,False
稃,虎,ㄈㄨˊ,7A03,True
稌,兔,ㄊㄨˊ,7A0C,False
稘,雞,ㄐㄧ,7A18,False
稙,豬,ㄓˊ,7A19,False
稚,豬,ㄓˋ,7A1A,False
稡,豬,ㄗㄨˊ,7A21,False
稣,鼠,ㄙㄨ,7A23,False
稩,雞,ㄐㄧˋ,7A29,False
稪,虎,ㄈㄨˋ,7A2A,False
穊,雞,ㄐㄧˋ,7A4A,False
稷,雞,ㄐㄧˋ,7A37,True
稺,豬,ㄓˋ,7A3A,False
稽,雞,ㄐㄧ,7A3D,True
穀,狗,ㄍㄡˋ,7A40,True
穁,龍,ㄖㄨㄥˊ,7A41,False
穄,雞,ㄐㄧˋ,7A44,False
穌,鼠,ㄙㄨ,7A4C,False
積,雞,ㄐㄧ,7A4D,False
穑,蛇,ㄙㄜˋ,7A51,False
穒,猴,ㄏㄜˋ,7A52,False
穉,豬,ㄓˋ,7A49,False
穖,雞,ㄐㄧˇ,7A56,False
穠,龍,ㄋㄨㄥˊ,7A60,False
穡,蛇,ㄙㄜˋ,7A61,False
穧,雞,ㄐㄧˋ,7A67,False
穫,猴,ㄏㄨㄛˋ,7A6B,False
突,兔,ㄊㄨˊ,7A81,True
窋,豬,ㄓㄨˊ,7A8B,True
窒,豬,ㄓˋ,7A92,True
窣,鼠,ㄙㄨ,7AA3,True
窭,雞,ㄐㄩˋ,7AAD,True
窶,雞,ㄐㄩˋ,7AB6,True
窿,龍,ㄌㄨㄥˊ,7ABF,False
竇,兔,ㄉㄨˊ,7AC7,True
竉,龍,ㄌㄨㄥˇ,7AC9,False
竎,猴,ㄈㄡˋ,7ACE,False
竖,鼠,ㄕㄨˋ,7AD6,False
竘,雞,ㄐㄩˇ,7AD8,True
竚,豬,ㄓㄨˋ,7ADA,False
竜,龍,ㄌㄨㄥˊ,7ADC,False
竢,鼠,ㄙˋ,7AE2,False
竪,鼠,ㄕㄨˋ,7AEA,False
竹,豬,ㄓㄨˊ,7AF9,False
竺,兔,ㄉㄨˇ,7AFA,True
笁,豬,ㄓㄨˊ,7B01,False
笃,兔,ㄉㄨˇ,7B03,False
笈,雞,ㄐㄧˊ,7B08,False
笏,虎,ㄏㄨˋ,7B0F,True
笜,豬,ㄓㄨˊ,7B1C,False
笥,鼠,ㄙˋ,7B25,False
符,虎,ㄈㄨˊ,7B26,False
笰,虎,ㄈㄨˊ,7B30,False
笱,狗,ㄍㄡˇ,7B31,False
笶,鼠,ㄕˇ,7B36,False
笼,龍,ㄌㄨㄥˇ,7B3C,True
笄,雞,ㄐㄧ,7B04,False
筑,豬,ㄓㄨˋ,7B51,True
筓,雞,ㄐㄧ,7B53,False
筟,虎,ㄈㄨ,7B5F,False
筡,兔,ㄊㄨˊ,7B61,False
筥,雞,ㄐㄩˇ,7B65,False
筫,豬,ㄓˋ,7B6B,False
筮,鼠,ㄕˋ,7B6E,False
筯,豬,ㄓㄨˋ,7B6F,False
箕,雞,ㄐㄧ,7B95,False
箙,虎,ㄈㄨˊ,7B99,False
箤,雞,ㄐㄩˊ,7BA4,False
箶,虎,ㄏㄨˊ,7BB6,False
箷,鼠,ㄕ,7BB7,False
箸,豬,ㄓㄨˋ,7BB8,True
箿,雞,ㄐㄧˊ,7BBF,False
篌,猴,ㄏㄡˊ,7BCC,False
築,豬,ㄓㄨˋ,7BC9,True
篕,猴,ㄏㄜˊ,7BD5,False
篝,狗,ㄍㄡ,7BDD,False
篢,龍,ㄌㄨㄥˇ,7BE2,True
篤,兔,ㄉㄨˇ,7BE4,False
篩,鼠,ㄕ,7BE9,True
篫,豬,ㄓㄨˊ,7BEB,False
篭,龍,ㄌㄨㄥˊ,7BED,False
簂,狗,ㄍㄨㄛˊ,7C02,False
簄,虎,ㄏㄨˋ,7C04,False
簊,雞,ㄐㄧ,7C0A,False
簌,鼠,ㄙㄨˋ,7C0C,False
簍,雞,ㄐㄩˋ,7C0D,True
簛,鼠,ㄙ,7C1B,False
簠,虎,ㄈㄨˇ,7C20,False
簬,兔,ㄉㄨˋ,7C2C,True
簭,鼠,ㄕˋ,7C2D,False
簴,雞,ㄐㄩˋ,7C34,False
簵,兔,ㄉㄨˋ,7C35,True
簼,龍,ㄌㄨㄥˊ,7C3C,False
籍,雞,ㄐㄧˊ,7C4D,True
籔,鼠,ㄕㄨˋ,7C54,True
籠,龍,ㄌㄨㄥˇ,7C60,True
籧,雞,ㄐㄩˇ,7C67,True
籭,鼠,ㄙ,7C6D,False
籶,蛇,ㄕㄣ,7C76,False
籸,蛇,ㄕㄣ,7C78,False
籺,猴,ㄏㄜˊ,7C7A,True
粔,雞,ㄐㄩˋ,7C94,False
粛,鼠,ㄙㄨˋ,7C9B,False
粟,鼠,ㄙㄨˋ,7C9F,False
粢,雞,ㄐㄧˋ,7CA2,True
粥,豬,ㄓㄨˋ,7CA5,True
粰,虎,ㄈㄨ,7CB0,True
粷,雞,ㄐㄩˊ,7CB7,False
粿,狗,ㄍㄨㄛˇ,7CBF,False
糇,猴,ㄏㄡˊ,7CC7,False
糊,虎,ㄏㄨˋ,7CCA,True
糐,虎,ㄈㄨ,7CD0,False
糸,鼠,ㄙ,7CF8,True
糹,鼠,ㄙ,7CF9,False
纟,鼠,ㄙ,7E9F,False
系,雞,ㄐㄧˋ,7CFB,True
紀,雞,ㄐㄧˇ,7D00,True
紇,猴,ㄏㄜˊ,7D07,True
纥,猴,ㄏㄜˊ,7EA5,True
级,雞,ㄐㄧˊ,7EA7,False
纪,雞,ㄐㄧˇ,7EAA,True
紐,牛,ㄋㄧㄡˇ,7D10,False
紑,猴,ㄈㄡˊ,7D11,False
紒,雞,ㄐㄧˋ,7D12,True
紓,鼠,ㄕㄨ,7D13,False
紙,豬,ㄓˇ,7D19,False
級,雞,ㄐㄧˊ,7D1A,False
素,鼠,ㄙㄨˋ,7D20,False
紣,豬,ㄗㄨˊ,7D23,True
纸,豬,ㄓˇ,7EB8,False
纻,豬,ㄓㄨˋ,7EBB,False
纽,牛,ㄋㄧㄡˇ,7EBD,False
纾,鼠,ㄕㄨ,7EBE,False
紨,虎,ㄈㄨˋ,7D28,False
紩,豬,ㄓˋ,7D29,False
紱,虎,ㄈㄨˊ,7D31,False
紳,蛇,ㄕㄣ,7D33,False
紵,豬,ㄓㄨˋ,7D35,False
紸,豬,ㄓㄨˋ,7D38,False
紻,羊,ㄧㄤ,7D3B,False
紼,虎,ㄈㄨˊ,7D3C,True
絁,鼠,ㄕ,7D41,False
組,豬,ㄗㄨˇ,7D44,True
絇,雞,ㄐㄩˋ,7D47,True
絉,鼠,ㄕㄨˋ,7D49,False
绂,虎,ㄈㄨˊ,7EC2,False
组,豬,ㄗㄨˇ,7EC4,False
绅,蛇,ㄕㄣ,7EC5,False
织,豬,ㄓˋ,7EC7,True
绋,虎,ㄈㄨˊ,7ECB,False
結,雞,ㄐㄧˋ,7D50,True
絑,豬,ㄓㄨ,7D51,False
絗,虎,ㄏㄨˊ,7D57,False
絥,虎,ㄈㄨˊ,7D65,True
給,雞,ㄐㄧˇ,7D66,True
絨,龍,ㄖㄨㄥˊ,7D68,False
絲,鼠,ㄙ,7D72,False
絷,豬,ㄓˊ,7D77,False
绒,龍,ㄖㄨㄥˊ,7ED2,False
结,雞,ㄐㄧˋ,7ED3,True
给,雞,ㄐㄧˇ,7ED9,True
絼,豬,ㄓˋ,7D7C,True
綀,鼠,ㄕㄨ,7D80,False
綍,虎,ㄈㄨˊ,7D8D,False
綒,虎,ㄈㄨ,7D92,False
綔,虎,ㄏㄨˋ,7D94,False
綕,豬,ㄓ,7D95,False
継,雞,ㄐㄧˋ,7D99,False
继,雞,ㄐㄧˋ,7EE7,False
綝,蛇,ㄕㄣ,7D9D,True
綶,狗,ㄍㄨㄛˇ,7DB6,False
綹,牛,ㄌㄧㄡˇ,7DB9,False
緁,雞,ㄐㄧ,7DC1,True
绩,雞,ㄐㄧ,7EE9,False
绺,牛,ㄌㄧㄡˇ,7EFA,False
緝,雞,ㄐㄧˊ,7DDD,True
緦,鼠,ㄙ,7DE6,False
緮,虎,ㄈㄨˋ,7DEE,False
緱,狗,ㄍㄡ,7DF1,False
緺,狗,ㄍㄨㄛ,7DFA,True
緻,豬,ㄓˋ,7DFB,False
缉,雞,ㄐㄧ,7F09,True
缌,鼠,ㄙ,7F0C,False
缑,狗,ㄍㄡ,7F11,False
縙,龍,ㄖㄨㄥˊ,7E19,False
縛,虎,ㄈㄨˊ,7E1B,False
縟,龍,ㄖㄨㄥˇ,7E1F,True
縠,虎,ㄏㄨˊ,7E20,False
縤,鼠,ㄙㄨˋ,7E24,False
缚,虎,ㄈㄨˊ,7F1A,False
縮,鼠,ㄙㄨˋ,7E2E,True
縶,豬,ㄓˊ,7E36,False
績,雞,ㄐㄧ,7E3E,False
缩,鼠,ㄙㄨˋ,7F29,True
織,豬,ㄓˋ,7E54,True
繘,雞,ㄐㄩˊ,7E58,True
繫,雞,ㄐㄧˋ,7E6B,True
繬,蛇,ㄙㄜˋ,7E6C,False
繳,猴,ㄏㄜˊ,7E73,True
繹,鼠,ㄕˋ,7E79,True
繼,雞,ㄐㄧˋ,7E7C,False
纀,虎,ㄈㄨˊ,7E80,True
纚,鼠,ㄕˇ,7E9A,True
纛,兔,ㄉㄨˊ,7E9B,True
缶,猴,ㄈㄡˇ,7F36,True
缹,猴,ㄈㄡˇ,7F39,False
缻,猴,ㄈㄡˇ,7F3B,False
缿,猴,ㄏㄡˋ,7F3F,True
罘,虎,ㄈㄨ,7F58,True
罙,蛇,ㄕㄣ,7F59,True
罜,豬,ㄓㄨˇ,7F5C,False
罝,雞,ㄐㄩ,7F5D,True
罦,虎,ㄈㄨ,7F66,True
罧,蛇,ㄕㄣ,7F67,True
置,豬,ㄓˋ,7F6E,False
署,鼠,ㄕㄨˇ,7F72,False
罳,鼠,ㄙ,7F73,False
罵,馬,ㄇㄚˋ,7F75,False
罶,牛,ㄌㄧㄡˇ,7F76,False
罽,雞,ㄐㄧˋ,7F7D,False
羀,牛,ㄌㄧㄡˇ,7F80,False
羁,雞,ㄐㄧ,7F81,False
羇,雞,ㄐㄧ,7F87,False
羈,雞,ㄐㄧ,7F88,False
羊,羊,ㄧㄤˊ,7F8A,False
羏,羊,ㄧㄤˊ,7F8F,False
羕,羊,ㄧㄤˋ,7F95,False
羜,豬,ㄓㄨˋ,7F9C,False
羢,龍,ㄖㄨㄥˊ,7FA2,False
羽,虎,ㄏㄨˋ,7FBD,True
翇,虎,ㄈㄨˊ,7FC7,False
翏,牛,ㄌㄧㄡˊ,7FCF,True
翐,豬,ㄓˋ,7FD0,False
翛,鼠,ㄕㄨˋ,7FDB,True
翜,蛇,ㄙㄜˋ,7FDC,True
翥,豬,ㄓㄨˋ,7FE5,False
翨,鼠,ㄕˋ,7FE8,True
翭,猴,ㄏㄡˊ,7FED,False
翮,猴,ㄏㄜˊ,7FEE,True
翯,猴,ㄏㄜˊ,7FEF,True
者,豬,ㄓㄨ,8005,True
耆,豬,ㄓˇ,8006,True
耇,狗,ㄍㄡˇ,8007,False
耉,狗,ㄍㄡˇ,8009,False
耜,鼠,ㄙˋ,801C,False
耟,雞,ㄐㄩˋ,801F,False
耠,猴,ㄏㄨㄛ,8020,True
耤,雞,ㄐㄧˊ,8024,True
耩,狗,ㄍㄡ,8029,True
耭,雞,ㄐㄧ,802D,False
耯,猴,ㄏㄨㄛˋ,802F,False
聀,豬,ㄓˋ,8040,True
聊,牛,ㄌㄧㄡˊ,804A,True
聋,龍,ㄌㄨㄥˊ,804B,False
职,豬,ㄓˋ,804C,True
聒,狗,ㄍㄨㄛ,8052,True
聚,雞,ㄐㄩˋ,805A,False
聝,狗,ㄍㄨㄛˊ,805D,False
聶,蛇,ㄕㄜˋ,8076,True
職,豬,ㄓˋ,8077,True
聻,雞,ㄐㄧˊ,807B,True
聾,龍,ㄌㄨㄥˊ,807E,False
肂,鼠,ㄙˋ,8082,False
肃,鼠,ㄙㄨˋ,8083,False
肄,鼠,ㄙˋ,8084,True
肅,鼠,ㄙㄨˋ,8085,False
肆,鼠,ㄙˋ,8086,True
肌,雞,ㄐㄧˋ,808C,True
肚,兔,ㄉㄨˇ,809A,True
肜,龍,ㄖㄨㄥˊ,809C,True
肢,鼠,ㄕˋ,80A2,True
肤,虎,ㄈㄨ,80A4,False
肾,蛇,ㄕㄣˋ,80BE,False
胂,蛇,ㄕㄣˋ,80C2,True
胍,虎,ㄏㄨˋ,80CD,True
胑,豬,ㄓㄨ,80D1,True
胕,虎,ㄈㄨ,80D5,True
胝,豬,ㄓ,80DD,True
胡,虎,ㄏㄨˊ,80E1,False
胦,羊,ㄧㄤ,80E6,False
胧,龍,ㄌㄨㄥˊ,80E7,False
胵,豬,ㄓˋ,80F5,True
脂,豬,ㄓˇ,8102,True
脊,雞,ㄐㄧˇ,810A,True
脓,龍,ㄋㄨㄥˊ,8113,False
脔,雞,ㄐㄧ,8114,True
脤,蛇,ㄕㄣˋ,8124,False
脯,虎,ㄈㄨˇ,812F,True
腂,狗,ㄍㄨㄛˋ,8142,False
腄,猴,ㄏㄡˊ,8144,True
腎,蛇,ㄕㄣˋ,814E,False
腐,虎,ㄈㄨˇ,8150,False
腑,虎,ㄈㄨˇ,8151,False
腒,雞,ㄐㄩ,8152,False
腘,狗,ㄍㄨㄛˊ,8158,False
腞,兔,ㄊㄨˊ,815E,True
腟,豬,ㄓˋ,815F,False
腧,鼠,ㄕㄨˋ,8167,True
腯,兔,ㄊㄨˊ,816F,False
腹,虎,ㄈㄨˋ,8179,False
膆,鼠,ㄙㄨˋ,8186,False
膌,雞,ㄐㄧˊ,818C,False
膕,狗,ㄍㄨㄛˊ,8195,False
膚,虎,ㄈㄨ,819A,False
膢,牛,ㄌㄧㄡˊ,81A2,True
膣,豬,ㄓˋ,81A3,False
膱,豬,ㄓㄨ,81B1,True
膴,虎,ㄏㄨ,81B4,True
膿,龍,ㄋㄨㄥˊ,81BF,False
臒,猴,ㄏㄨㄛˋ,81D2,False
臛,猴,ㄏㄨㄛˋ,81DB,False
臮,雞,ㄐㄧˋ,81EE,False
至,豬,ㄓˋ,81F3,True
致,豬,ㄓˋ,81F4,True
臸,豬,ㄓˋ,81F8,False
舉,雞,ㄐㄩˇ,8209,False
舌,蛇,ㄕㄜˊ,820C,True
舍,鼠,ㄕˋ,820D,True
舐,鼠,ㄕˋ,8210,False
舒,鼠,ㄕㄨ,8212,True
舓,鼠,ㄕˋ,8213,False
舳,豬,ㄓㄨˊ,8233,True
艀,虎,ㄈㄨˊ,8240,False
艍,雞,ㄐㄩ,824D,False
艧,猴,ㄏㄨㄛˋ,8267,False
色,蛇,ㄙㄜˋ,8272,True
艴,虎,ㄈㄨˊ,8274,True
艻,雞,ㄐㄧˊ,827B,True
芋,虎,ㄏㄨ,828B,True
芏,兔,ㄉㄨˋ,828F,True
芐,虎,ㄏㄨˋ,8290,True
芖,豬,ㄓˋ,8296,False
芙,虎,ㄈㄨˊ,8299,False
芝,豬,ㄓ,829D,False
芣,猴,ㄈㄡˊ,82A3,True
芧,豬,ㄓㄨˋ,82A7,True
芨,雞,ㄐㄧ,82A8,True
芰,雞,ㄐㄧˋ,82B0,False
芴,虎,ㄏㄨ,82B4,True
芶,狗,ㄍㄡ,82B6,False
芷,豬,ㄓˇ,82B7,False
芾,虎,ㄈㄨˊ,82BE,True
苎,豬,ㄓㄨˋ,82CE,True
苏,鼠,ㄙㄨ,82CF,False
苛,猴,ㄏㄜˊ,82DB,True
苟,狗,ㄍㄡ,82DF,True
苡,鼠,ㄙˋ,82E1,True
苣,雞,ㄐㄩˋ,82E3,True
苧,豬,ㄓㄨˋ,82E7,True
英,羊,ㄧㄤ,82F1,True
苴,豬,ㄗㄨ,82F4,True
苸,虎,ㄏㄨ,82F8,False
苻,虎,ㄈㄨˊ,82FB,True
茀,虎,ㄈㄨˊ,8300,True
茁,豬,ㄓㄨˊ,8301,True
茍,雞,ㄐㄧˋ,830D,False
茏,龍,ㄌㄨㄥˊ,830F,False
茙,龍,ㄖㄨㄥˊ,8319,False
茤,雞,ㄐㄧˋ,8324,True
茩,猴,ㄏㄡˋ,8329,True
茯,虎,ㄈㄨˊ,832F,False
茱,豬,ㄓㄨ,8331,False
茸,龍,ㄖㄨㄥˇ,8338,True
茿,豬,ㄓㄨˊ,833F,False
荗,鼠,ㄕㄨˋ,8357,False
荠,雞,ㄐㄧˋ,8360,True
荣,龍,ㄖㄨㄥˊ,8363,False
茝,豬,ㄓˇ,831D,True
荰,兔,ㄉㄨˋ,8370,False
荴,虎,ㄈㄨ,8374,False
荷,猴,ㄏㄜ,8377,True
荼,鼠,ㄕㄨ,837C,True
莆,虎,ㄈㄨˇ,8386,True
莇,豬,ㄓㄨˋ,8387,False
莋,雞,ㄐㄧˊ,838B,True
莒,雞,ㄐㄩˇ,8392,False
莘,蛇,ㄕㄣ,8398,True
莥,牛,ㄋㄧㄡˇ,83A5,False
莩,虎,ㄈㄨˊ,83A9,True
莳,鼠,ㄕˋ,83B3,True
获,猴,ㄏㄨㄛˋ,83B7,False
菊,雞,ㄐㄩˊ,83CA,False
菏,猴,ㄏㄜˊ,83CF,True
菓,狗,ㄍㄨㄛˇ,83D3,False
菔,虎,ㄈㄨˊ,83D4,True
菟,兔,ㄊㄨˊ,83DF,True
菥,鼠,ㄙ,83E5,True
菹,雞,ㄐㄩˋ,83F9,True
菻,馬,ㄇㄚˊ,83FB,True
菽,鼠,ㄕㄨ,83FD,True
萀,虎,ㄏㄨˇ,8400,False
萁,雞,ㄐㄧ,8401,True
萂,猴,ㄏㄜˊ,8402,False
著,豬,ㄓㄨˋ,8457,True
萭,雞,ㄐㄩˇ,842D,True
萯,虎,ㄈㄨˋ,842F,False
萿,猴,ㄏㄨㄛˊ,843F,False
葅,豬,ㄗㄨ,8445,True
葉,蛇,ㄕㄜˋ,8449,True
葍,虎,ㄈㄨˊ,844D,False
葔,猴,ㄏㄡˊ,8454,False
葖,兔,ㄊㄨ,8456,True
葚,蛇,ㄕㄣˋ,845A,True
葠,蛇,ㄕㄣ,8460,False
葢,猴,ㄏㄜˊ,8462,True
葪,雞,ㄐㄧˋ,846A,True
葫,虎,ㄏㄨˊ,846B,False
葹,鼠,ㄕ,8479,False
蒁,鼠,ㄕㄨˋ,8481,False
蒌,牛,ㄌㄧㄡˇ,848C,True
蒒,鼠,ㄕ,8492,False
蒔,鼠,ㄕˋ,8494,True
蒚,猴,ㄏㄜˊ,849A,False
蒟,雞,ㄐㄩˇ,849F,False
蒤,兔,ㄊㄨˊ,84A4,False
蒥,牛,ㄌㄧㄡˊ,84A5,False
蒩,豬,ㄗㄨ,84A9,False
蒺,雞,ㄐㄧˊ,84BA,False
蓃,猴,ㄏㄨㄛˋ,84C3,False
蓅,牛,ㄌㄧㄡˊ,84C5,False
蓉,龍,ㄖㄨㄥˊ,84C9,False
蓋,猴,ㄏㄜˊ,84CB,True
蓍,鼠,ㄕ,84CD,False
蓟,雞,ㄐㄧˋ,84DF,False
蓡,蛇,ㄕㄣ,84E1,True
蓫,豬,ㄓㄨˊ,84EB,False
蓻,雞,ㄐㄧˊ,84FB,False
蓼,牛,ㄌㄧㄡˇ,84FC,True
蓿,鼠,ㄙㄨˋ,84FF,True
蔇,雞,ㄐㄧˋ,8507,True
蔌,鼠,ㄙㄨˋ,850C,False
蔎,蛇,ㄕㄜˋ,850E,False
蔘,蛇,ㄕㄣ,8518,True
蔛,虎,ㄏㄨˊ,851B,False
蔞,雞,ㄐㄩˋ,851E,True
蔬,鼠,ㄕㄨˇ,852C,True
蔰,虎,ㄏㄨˋ,8530,False
蔴,馬,ㄇㄚˊ,8534,False
蔷,蛇,ㄙㄜˋ,8537,True
蔽,虎,ㄈㄨˋ,853D,True
蕀,雞,ㄐㄧˊ,8540,False
蕏,豬,ㄓㄨ,854F,True
蕧,虎,ㄈㄨˋ,8567,False
蕬,鼠,ㄙ,856C,False
蕯,龍,ㄌㄨㄥˊ,856F,False
蕺,雞,ㄐㄧˊ,857A,True
蕼,鼠,ㄙˋ,857C,False
蕽,龍,ㄋㄨㄥˊ,857D,False
薊,雞,ㄐㄧˋ,858A,False
薓,蛇,ㄕㄣ,8593,False
薔,蛇,ㄙㄜˋ,8594,True
薥,鼠,ㄕㄨˇ,85A5,False
薯,鼠,ㄕㄨˇ,85AF,False
薺,雞,ㄐㄧˋ,85BA,True
藉,雞,ㄐㄧˊ,85C9,True
藗,鼠,ㄙㄨˋ,85D7,False
藢,豬,ㄓˇ,85E2,False
藪,鼠,ㄕㄨˊ,85EA,True
藰,牛,ㄌㄧㄡˊ,85F0,False
